"id","name","city","district","adcode","province","long","lat","type"
"B0FFK83QI3","金宝麒麟商业广场汽摩配物流园","Nanjing","江宁区",320115,320,118.962292,32.05653,"origin point"
"B0HDRHT0UU","宝湾物流园","Nanjing","浦口区",320111,320,118.666658,32.190846,"origin point"
"B0FFL9Q85P","商诺物流园","Nanjing","江宁区",320115,320,118.894101,31.987331,"origin point"
"B0G0ZLYTOF","时光物流园","Nanjing","栖霞区",320113,320,119.102026,32.228847,"origin point"
"B0G1AO0IBH","金宝永阳物流园","Nanjing","溧水区",320117,320,119.065138,31.63394,"origin point"
"B0FFH4SOJP","万纬南京溧水物流园","Nanjing","溧水区",320117,320,118.953771,31.716324,"origin point"
"B0FFFRS0IH","紫金山农产品物流园","Nanjing","江宁区",320115,320,119.019506,31.93543,"origin point"
"B0FFLC9J93","申通南京智慧物流产业园一期(建设中)","Nanjing","浦口区",320111,320,118.59814,31.95435,"origin point"
"B0G0NZW2VU","机场物流园区1期","Nanjing","江宁区",320115,320,118.876655,31.749217,"origin point"
"B0G13KYBJL","南京中翰钢材物流园","Nanjing","六合区",320116,320,118.78058,32.296466,"origin point"
"B00190CNHV","宝供南京江宁物流基地","Nanjing","江宁区",320115,320,118.798429,31.776544,"origin point"
"B0FFH1DRA5","南京东扬物流产业园","Nanjing","栖霞区",320113,320,119.023486,32.145761,"origin point"
"B0FFL9CGXN","南京龙潭跨境贸易电子商务产业园","Nanjing","栖霞区",320113,320,119.086129,32.212789,"origin point"
"B0FFH70JG8","南京长江国际航运中心","Nanjing","鼓楼区",320106,320,118.741122,32.089977,"origin point"
"B0FFHXJXZR","华畅物流园","Changzhou","溧阳市",320481,320,119.507691,31.429826,"origin point"
"B0FFF8Z69A","光辉物流园","Changzhou","钟楼区",320404,320,119.839049,31.800099,"origin point"
"B0FFGYNGHQ","武进综合保税区配套物流园","Changzhou","武进区",320412,320,119.959654,31.633778,"origin point"
"B0GUAXEBYM","武进粮食物流园","Changzhou","武进区",320412,320,119.973037,31.568465,"origin point"
"B0FFHCRHH3","普洛斯常州天宁物流园","Changzhou","天宁区",320402,320,120.030483,31.820925,"origin point"
"B0FFG9F43K","江苏恒耐物流园区","Changzhou","武进区",320412,320,120.083181,31.757405,"origin point"
"B0FFGTI293","宇培常州物流园","Changzhou","新北区",320411,320,119.798411,31.902923,"origin point"
"B0FFHE4XO4","亚邦物流园区北区","Changzhou","武进区",320412,320,119.911358,31.741688,"origin point"
"B0FFK4CQ2L","常州天地汇公路港","Changzhou","武进区",320412,320,119.992641,31.725997,"origin point"
"B0FFJONTQ7","普洛斯","Changzhou","新北区",320411,320,119.880727,31.873617,"origin point"
"B0FFHJD9U9","雨天物流园","Wuxi","惠山区",320206,320,120.261002,31.651556,"origin point"
"B0FFHF2VI7","众盟物流园","Wuxi","锡山区",320205,320,120.393866,31.632229,"origin point"
"B0FFK7ZQFN","爱居兔物流园","Wuxi","江阴市",320281,320,120.520727,31.787553,"origin point"
"B0FFFU612V","得瑞尔物流园","Wuxi","江阴市",320281,320,120.251219,31.749183,"origin point"
"B0FFITJD3C","普洛斯物流园3期","Wuxi","锡山区",320205,320,120.548359,31.552662,"origin point"
"B0FFFTQ4U7","江阴市长泾镇东舜商贸物流园","Wuxi","江阴市",320281,320,120.487986,31.74861,"origin point"
"B01FE15XQH","江阴临港国际物流园3号码头","Wuxi","江阴市",320281,320,120.182016,31.910049,"start depot"
"B0FFL7OZ0J","宇培无锡物流园2期","Wuxi","锡山区",320205,320,120.478484,31.632374,"origin point"
"B0FFGZQ43R","君威电商园","Wuxi","新吴区",320214,320,120.416755,31.563154,"origin point"
"B01FE15UUN","顾山货运中心","Wuxi","江阴市",320281,320,120.567945,31.726791,"origin point"
"B0FFJN8WFQ","顺丰丰泰产业园·无锡","Wuxi","新吴区",320214,320,120.413813,31.472602,"origin point"
"B01FE0J0V7","汇坚国际工业原料城","Wuxi","惠山区",320206,320,120.180767,31.620432,"origin point"
"B0FFHDQA5M","波司登集团物流园","Suzhou","常熟市",320581,320,120.922494,31.597793,"destination point"
"B0FFGAIWAV","京东商城花集物流园区","Suzhou","昆山市",320583,320,121.068112,31.30913,"origin point"
"B0GDDXZDXN","金狮物流","Suzhou","吴江区",320509,320,120.63815,31.027424,"destination point"
"B0FFFOM198","苏州高新普洛斯物流园","Suzhou","虎丘区",320505,320,120.471223,31.390046,"destination point"
"B0FFI8WH5V","苏州物流园","Suzhou","姑苏区",320508,320,120.545976,31.346075,"destination point"
"B02000JJN1","速达物流园","Suzhou","吴江区",320509,320,120.70305,31.163734,"destination point"
"B02001C3PG","金茂物流园","Suzhou","张家港市",320582,320,120.59074,31.862659,"destination point"
"B02000JJ21","易高物流园","Suzhou","吴中区",320506,320,120.649947,31.222988,"origin point"
"B0FFH0WGKS","聚望物流园","Suzhou","吴江区",320509,320,120.650044,31.098735,"destination point"
"B0FFKZGWZ9","DLJ太仓港物流园","Suzhou","太仓市",320585,320,121.219485,31.627349,"destination point"
"B0FFGJ1NAK","江苏梦兰物流园区","Suzhou","常熟市",320581,320,120.79329,31.632955,"destination point"
"B02000JR6M","迅尔达物流园","Suzhou","相城区",320507,320,120.576596,31.409244,"destination point"
"B0FFGIBTXI","DLJ太仓物流园","Suzhou","太仓市",320585,320,121.095034,31.67129,"destination point"
"B0FFHY6PN3","民熙常熟现代金融物流园","Suzhou","常熟市",320581,320,120.871018,31.727216,"destination point"
"B0FFHFSCFH","普洛斯苏州物流园(复兴街)","Suzhou","吴中区",320506,320,120.81616,31.354612,"origin point"
"B0IGCZC15I","闽鑫物流园","Suzhou","吴江区",320509,320,120.573413,30.9762,"destination point"
"B0FFHD3E8G","苏州宇航普洛斯物流园","Suzhou","吴中区",320506,320,120.51613,31.179893,"destination point"
"B0FFHC9CJ8","望亭国际物流园","Suzhou","相城区",320507,320,120.473364,31.438365,"origin point"
"B0FFH61OBO","深国际昆山综合物流港","Suzhou","昆山市",320583,320,121.036514,31.341401,"origin point"
"B0FFHNXOVT","京东电子商务物流园","Suzhou","昆山市",320583,320,121.016755,31.222437,"origin point"
"B0FFL37B6B","万纬(万科)昆山花桥物流园","Suzhou","昆山市",320583,320,121.108859,31.318189,"origin point"
"B0FFF4JOKL","昆山市五环仓储服务物流园","Suzhou","昆山市",320583,320,121.073374,31.419519,"origin point"
"B0I6TYMZJG","领港苏州吴江物流园","Suzhou","吴江区",320509,320,120.872525,31.041573,"destination point"
"B0IG9RDYYV","领港苏州工业园区物流园","Suzhou","吴中区",320506,320,120.831803,31.326266,"origin point"
"B0FFLPWCQK","杭州众智物流园区","Hangzhou","余杭区",330110,330,120.14629,30.464728,"destination point"
